/usr/local/lib/python3.11/dist-packages/pydantic/_internal/_generate_schema.py:2225: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/pydantic/_internal/_generate_schema.py:2225: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
2025-10-27 09:01:42.110110: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1761555702.341963      98 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1761555702.403143      98 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered

--- Running Experiment with Seed: 42 ---
wandb: Currently logged in as: lam983039 (lam983039-student) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /kaggle/working/vzcvjiijkbklklbiffda/wandb/run-20251027_090157-hjb6e10b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_vs_patched_lora_MetaMathQA_seed42
wandb: ⭐️ View project at https://wandb.ai/lam983039-student/att-gpu-experiment
wandb: 🚀 View run at https://wandb.ai/lam983039-student/att-gpu-experiment/runs/hjb6e10b
tokenizer_config.json: 100%|█████████████████| 26.0/26.0 [00:00<00:00, 71.6kB/s]
config.json: 100%|█████████████████████████████| 665/665 [00:00<00:00, 1.71MB/s]
vocab.json: 100%|██████████████████████████| 1.04M/1.04M [00:00<00:00, 43.4MB/s]
merges.txt: 100%|████████████████████████████| 456k/456k [00:00<00:00, 25.4MB/s]
tokenizer.json: 100%|██████████████████████| 1.36M/1.36M [00:00<00:00, 4.13MB/s]
README.md: 4.45kB [00:00, 7.68MB/s]
Collecting ~0.2M tokens...
Token indices sequence length is longer than the specified maximum sequence length for this model (1115 > 1024). Running this sequence through the model will result in indexing errors
Collected 220102 tokens.
Collecting ~2.1M tokens...
Collected 2100140 tokens.
--- Preparing Baseline Model with LoRA ---
model.safetensors: 100%|██████████████████████| 548M/548M [00:01<00:00, 277MB/s]
generation_config.json: 100%|███████████████████| 124/124 [00:00<00:00, 288kB/s]
/usr/local/lib/python3.11/dist-packages/peft/tuners/lora/layer.py:1803: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
trainable params: 811,008 || all params: 125,250,816 || trainable%: 0.6475

--- Preparing Patched Model with LoRA ---
  ✓ base_model.model.transformer.h.0.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.0.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.0.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.0.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.0.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.0.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.0.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.0.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.0.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.0.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.0.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.0.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.0.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.1.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.1.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.1.attn.temperature  | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.1.attn.q_w1.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.1.attn.q_w2.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.1.attn.k_w3.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.1.attn.k_w4.weight  | Shape: (128, 64)            | Params: 8,192
  ✓ base_model.model.transformer.h.1.attn.q_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.1.attn.k_proj.weight | Shape: (64, 128)            | Params: 8,192
  ✓ base_model.model.transformer.h.1.attn.pre_norm_q.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.1.attn.pre_norm_q.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.1.attn.pre_norm_k.weight | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.1.attn.pre_norm_k.bias | Shape: (64,)                | Params: 64
  ✓ base_model.model.transformer.h.2.attn.alpha_q      | Shape: (1, 12, 1, 1)        | Params: 12
  ✓ base_model.model.transformer.h.2.attn.alpha_k      | Shape: (1, 12, 1, 1)        | Params: 12
